"date","median_ndvi","landsat","year","month","day","ndvi_filled","ndvi_sg"
2005-02-03,0.2389847189188,"Landsat4/5 (TM)",2005,2,3,0.2389847189188,0.237210901167926
2005-02-08,0.227450943630477,"Landsat4/5 (TM)",2005,2,8,0.227450943630477,0.226069018516654
2005-02-13,0.215678316373669,"Landsat4/5 (TM)",2005,2,13,0.215678316373669,0.217557594332734
2005-02-18,0.207249616675653,"Landsat4/5 (TM)",2005,2,18,0.207249616675653,0.211676628616164
2005-02-23,0.20554929532766,"Landsat4/5 (TM)",2005,2,23,0.20554929532766,0.208426121366946
2005-02-28,0.209616766504041,"Landsat4/5 (TM)",2005,2,28,0.209616766504041,0.211257740811746
2005-03-05,0.215417321125709,"Landsat4/5 (TM)",2005,3,5,0.215417321125709,0.214640024710893
2005-03-10,0.21887760476656,"Landsat4/5 (TM)",2005,3,10,0.21887760476656,0.214529491544756
2005-03-15,0.215924263000488,"Landsat4/5 (TM)",2005,3,15,0.215924263000488,0.209441948541639
2005-03-20,0.199236967426259,"Landsat4/5 (TM)",2005,3,20,0.199236967426259,0.200298078098208
2005-03-25,0.184071837866213,"Landsat4/5 (TM)",2005,3,25,0.184071837866213,0.18963176398596
2005-03-30,0.176079105476674,"Landsat4/5 (TM)",2005,3,30,0.176079105476674,0.178265821251241
2005-04-04,0.171424405183643,"Landsat4/5 (TM)",2005,4,4,0.171424405183643,0.168478739747434
2005-04-09,0.166812297880824,"Landsat4/5 (TM)",2005,4,9,0.166812297880824,0.162910319304848
2005-04-14,0.157374373462517,"Landsat4/5 (TM)",2005,4,14,0.157374373462517,0.161118277437527
2005-04-19,0.157701533149521,"Landsat4/5 (TM)",2005,4,19,0.157701533149521,0.162546334476849
2005-04-24,0.16622469201684,"Landsat4/5 (TM)",2005,4,24,0.16622469201684,0.166918247625196
2005-04-29,0.176304565298779,"Landsat4/5 (TM)",2005,4,29,0.176304565298779,0.17330941558989
2005-05-04,0.182223352778238,"Landsat4/5 (TM)",2005,5,4,0.182223352778238,0.179754900158538
2005-05-09,0.184071513715025,"Landsat4/5 (TM)",2005,5,9,0.184071513715025,0.182788401955372
2005-05-14,0.182963958126493,"Landsat4/5 (TM)",2005,5,14,0.182963958126493,0.182495951390669
2005-05-19,0.179738856417316,"Landsat4/5 (TM)",2005,5,19,0.179738856417316,0.180573394046299
2005-05-24,0.177417386231051,"Landsat4/5 (TM)",2005,5,24,0.177417386231051,0.178857489849772
2005-05-29,0.178150647267102,"Landsat4/5 (TM)",2005,5,29,0.178150647267102,0.178372558337493
2005-06-03,0.180081524299802,"Landsat4/5 (TM)",2005,6,3,0.180081524299802,0.179678908965978
2005-06-08,0.183298465969293,"Landsat4/5 (TM)",2005,6,8,0.183298465969293,0.183046068719522
2005-06-13,0.188230569197913,"Landsat4/5 (TM)",2005,6,13,0.188230569197913,0.1884040524567
2005-06-18,0.195306930908003,"Landsat4/5 (TM)",2005,6,18,0.195306930908003,0.19580330396608
2005-06-23,0.205042963854309,"Landsat4/5 (TM)",2005,6,23,0.205042963854309,0.205590688483523
2005-06-28,0.217361672957896,"Landsat4/5 (TM)",2005,6,28,0.217361672957896,0.21764876806188
2005-07-03,0.231439109850544,"Landsat4/5 (TM)",2005,7,3,0.231439109850544,0.231496871291242
2005-07-08,0.24643748551827,"Landsat4/5 (TM)",2005,7,8,0.24643748551827,0.246247914772038
2005-07-13,0.261519010947086,"Landsat4/5 (TM)",2005,7,13,0.261519010947086,0.261017593918115
2005-07-18,0.275845897123009,"Landsat4/5 (TM)",2005,7,18,0.275845897123009,0.275222148511867
2005-07-23,0.288738067959552,"Landsat4/5 (TM)",2005,7,23,0.288738067959552,0.288634421523752
2005-07-28,0.301088856466217,"Landsat4/5 (TM)",2005,7,28,0.301088856466217,0.30127721041218
2005-08-02,0.313198819953017,"Landsat4/5 (TM)",2005,8,2,0.313198819953017,0.313345085605722
2005-08-07,0.325063671785887,"Landsat4/5 (TM)",2005,8,7,0.325063671785887,0.325091384871713
2005-08-12,0.33667912533076,"Landsat4/5 (TM)",2005,8,12,0.33667912533076,0.336632855459159
2005-08-17,0.34804089395357,"Landsat4/5 (TM)",2005,8,17,0.34804089395357,0.348052779347938
2005-08-22,0.35914469102025,"Landsat4/5 (TM)",2005,8,22,0.35914469102025,0.360216673297196
2005-08-27,0.369986229896734,"Landsat4/5 (TM)",2005,8,27,0.369986229896734,0.37191292818632
2005-09-01,0.381070192536572,"Landsat4/5 (TM)",2005,9,1,0.381070192536572,0.381465554730367
2005-09-06,0.391073959596543,"Landsat4/5 (TM)",2005,9,6,0.391073959596543,0.387271103699989
2005-09-11,0.390186902077403,"Landsat4/5 (TM)",2005,9,11,0.390186902077403,0.3881867930862
2005-09-16,0.38400816331432,"Landsat4/5 (TM)",2005,9,16,0.38400816331432,0.383845586502982
2005-09-21,0.374485988104425,"Landsat4/5 (TM)",2005,9,21,0.374485988104425,0.374899586186108
2005-09-26,0.363303516219276,"Landsat4/5 (TM)",2005,9,26,0.363303516219276,0.363483099547717
2005-10-01,0.352143887430429,"Landsat4/5 (TM)",2005,10,1,0.352143887430429,0.352907214042991
2005-10-06,0.342690241509444,"Landsat4/5 (TM)",2005,10,6,0.342690241509444,0.344387529747275
2005-10-11,0.336610721285979,"Landsat4/5 (TM)",2005,10,11,0.336610721285979,0.338434625559781
2005-10-16,0.333913147808744,"Landsat4/5 (TM)",2005,10,16,0.333913147808744,0.334147076674794
2005-10-21,0.331825281435159,"Landsat4/5 (TM)",2005,10,21,0.331825281435159,0.330154857743796
2005-10-26,0.327313809008047,"Landsat4/5 (TM)",2005,10,26,0.327313809008047,0.324876703138492
2005-10-31,0.318926260166336,"Landsat4/5 (TM)",2005,10,31,0.318926260166336,0.318214363790476
2005-11-05,0.309724350081524,"Landsat4/5 (TM)",2005,11,5,0.309724350081524,0.310760989700364
2005-11-10,0.301090478897095,"Landsat4/5 (TM)",2005,11,10,0.301090478897095,0.303486022881032
2005-11-15,0.297083985788049,"Landsat4/5 (TM)",2005,11,15,0.297083985788049,0.297264228697186
2005-11-20,0.293240061017059,"Landsat4/5 (TM)",2005,11,20,0.293240061017059,0.2923136660485
2005-11-25,0.288528791945055,"Landsat4/5 (TM)",2005,11,25,0.288528791945055,0.287973497316522
2005-11-30,0.28355567312974,"Landsat4/5 (TM)",2005,11,30,0.28355567312974,0.283560723815795
2005-12-05,0.278418909705806,"Landsat4/5 (TM)",2005,12,5,0.278418909705806,0.278452812520237
2005-12-10,0.273216706807943,"Landsat4/5 (TM)",2005,12,10,0.273216706807943,0.27322254598269
2005-12-15,0.268047269570843,"Landsat4/5 (TM)",2005,12,15,0.268047269570843,0.268171052030474
2005-12-20,0.263008803129196,"Landsat4/5 (TM)",2005,12,20,0.263008803129196,0.263391697500014
2005-12-25,0.258333871081959,"Landsat4/5 (TM)",2005,12,25,0.258333871081959,0.258698654709247
2005-12-30,0.253742944558325,"Landsat4/5 (TM)",2005,12,30,0.253742944558325,0.253451977450865
2006-01-04,0.248566089988344,"Landsat4/5 (TM)",2006,1,4,0.248566089988344,0.247195448843232
2006-01-09,0.241579339078505,"Landsat4/5 (TM)",2006,1,9,0.241579339078505,0.240393745987867
2006-01-14,0.233103432977256,"Landsat4/5 (TM)",2006,1,14,0.233103432977256,0.233868347367589
2006-01-19,0.22635816068546,"Landsat4/5 (TM)",2006,1,19,0.22635816068546,0.228531010434161
2006-01-24,0.2237549349353,"Landsat4/5 (TM)",2006,1,24,0.2237549349353,0.225078373078549
2006-01-29,0.222970545029192,"Landsat4/5 (TM)",2006,1,29,0.222970545029192,0.222898648136319
2006-02-03,0.222268420215494,"Landsat4/5 (TM)",2006,2,3,0.222268420215494,0.221358199254336
2006-02-08,0.219778415464673,"Landsat4/5 (TM)",2006,2,8,0.219778415464673,0.219468734295899
2006-02-13,0.212895716047407,"Landsat4/5 (TM)",2006,2,13,0.212895716047407,0.212763609375632
2006-02-18,0.205765907187015,"Landsat4/5 (TM)",2006,2,18,0.205765907187015,0.201351100304967
2006-02-23,0.19392747036424,"Landsat4/5 (TM)",2006,2,23,0.19392747036424,0.188104582031916
2006-02-28,0.170631723070983,"Landsat4/5 (TM)",2006,2,28,0.170631723070983,0.176795670600472
2006-03-05,0.163574512218475,"Landsat4/5 (TM)",2006,3,5,0.163574512218475,0.170750658706246
2006-03-10,0.168664353865165,"Landsat4/5 (TM)",2006,3,10,0.168664353865165,0.171271522051707
2006-03-15,0.179425484976727,"Landsat4/5 (TM)",2006,3,15,0.179425484976727,0.178033234976166
2006-03-20,0.191071861074306,"Landsat4/5 (TM)",2006,3,20,0.191071861074306,0.188196948531354
2006-03-25,0.198817437679045,"Landsat4/5 (TM)",2006,3,25,0.198817437679045,0.195384516362723
2006-03-30,0.199679027427919,"Landsat4/5 (TM)",2006,3,30,0.199679027427919,0.198350104520712
2006-04-04,0.19673055315252,"Landsat4/5 (TM)",2006,4,4,0.19673055315252,0.197482897478332
2006-04-09,0.192917100818401,"Landsat4/5 (TM)",2006,4,9,0.192917100818401,0.193995450863738
2006-04-14,0.190195934210351,"Landsat4/5 (TM)",2006,4,14,0.190195934210351,0.189821661049423
2006-04-19,0.18714752048254,"Landsat4/5 (TM)",2006,4,19,0.18714752048254,0.187856069376218
2006-04-24,0.185114376417915,"Landsat4/5 (TM)",2006,4,24,0.185114376417915,0.186803283264498
2006-04-29,0.186283895222005,"Landsat4/5 (TM)",2006,4,29,0.186283895222005,0.184540920327249
2006-05-04,0.191262521206227,"Landsat4/5 (TM)",2006,5,4,0.191262521206227,0.185586738742879
2006-05-09,0.187675750814378,"Landsat4/5 (TM)",2006,5,9,0.187675750814378,0.191871129421737
2006-05-14,0.190920204309804,"Landsat4/5 (TM)",2006,5,14,0.190920204309804,0.202340776946513
2006-05-19,0.21850590937538,"Landsat4/5 (TM)",2006,5,19,0.21850590937538,0.212858065870296
2006-05-24,0.236102620738165,"Landsat4/5 (TM)",2006,5,24,0.236102620738165,0.22573467654908
2006-05-29,0.244868951849639,"Landsat4/5 (TM)",2006,5,29,0.244868951849639,0.240970608982868
2006-06-03,0.251112415235184,"Landsat4/5 (TM)",2006,6,3,0.251112415235184,0.258565863171658
